Num_0_100,Num_0_1,Num_neg10_10,String_A,String_B,String_C,Bool_A,Bool_B,Bool_C
68.0,0.69,-3.9707,elderberry,red,pentagon,True,True,False
89.0,0.67,6.4729,cherry,yellow,circle,True,True,False
13.0,0.85,-4.8872,banana,green,square,False,True,False
80.0,0.95,2.5713,banana,blue,square,True,True,True
21.0,0.2,-1.6747,cherry,purple,square,False,False,True
60.0,0.81,6.3438,elderberry,purple,pentagon,True,False,False
98.0,0.02,3.3601,banana,green,circle,False,False,True
26.0,0.51,1.9287,date,blue,circle,True,False,
41.0,0.66,-3.7686,apple,yellow,square,True,False,False
90.0,0.57,0.8515,cherry,blue,square,True,False,False
98.0,0.32,-6.1609,,blue,square,False,False,True
17.0,0.32,5.1386,elderberry,yellow,pentagon,True,False,False
69.0,0.21,4.9273,banana,red,triangle,False,False,True
51.0,0.34,3.9919,cherry,red,circle,False,True,True
68.0,0.35,1.7302,banana,red,triangle,False,False,True
65.0,0.87,6.749,cherry,red,triangle,True,False,False
88.0,0.29,-2.0844,elderberry,red,circle,True,False,False
21.0,0.65,1.0387,elderberry,,hexagon,True,False,True
90.0,0.19,5.057,banana,blue,hexagon,False,False,True
15.0,0.3,-8.9485,elderberry,red,hexagon,False,,False
27.0,0.17,-9.1813,date,blue,hexagon,False,True,False
64.0,0.24,-7.5116,banana,purple,circle,False,False,False
7.0,0.11,-8.6525,cherry,green,,True,True,False
46.0,0.65,4.1127,date,blue,pentagon,True,False,True
75.0,0.29,-2.0649,cherry,purple,pentagon,False,False,False
21.0,0.89,-4.4111,cherry,green,circle,True,True,True
48.0,0.01,-8.7559,cherry,blue,pentagon,True,True,False
77.0,0.62,-0.555,apple,blue,pentagon,False,False,False
50.0,0.29,2.4996,elderberry,blue,pentagon,True,True,True
58.0,0.47,-1.97,cherry,blue,circle,False,True,True
86.0,0.91,-3.1432,apple,yellow,hexagon,False,False,False
7.0,0.18,0.8919,elderberry,blue,,False,True,True
55.0,0.24,1.7931,elderberry,yellow,hexagon,True,True,True
34.0,0.68,6.896,elderberry,red,hexagon,True,False,False
57.0,0.33,0.3442,banana,blue,pentagon,False,True,True
30.0,0.82,-1.9394,apple,green,triangle,True,True,False
22.0,0.36,8.8715,cherry,purple,hexagon,True,False,True
89.0,0.11,-2.6608,apple,blue,triangle,True,False,False
84.0,0.25,-9.4211,elderberry,yellow,pentagon,True,False,True
72.0,0.5,6.3218,apple,blue,circle,True,False,True
19.0,0.7,-8.8577,banana,red,triangle,False,False,False
73.0,0.04,0.2898,cherry,red,hexagon,True,True,False
81.0,0.58,-8.8768,cherry,blue,pentagon,True,True,True
54.0,0.3,-6.2918,elderberry,red,hexagon,False,True,True
75.0,0.52,7.2584,cherry,red,pentagon,False,True,False
6.0,0.27,-7.2589,apple,purple,pentagon,True,False,False
59.0,0.34,6.1614,banana,red,circle,True,False,
43.0,0.85,3.7824,cherry,green,triangle,False,True,
51.0,0.98,7.4263,apple,blue,circle,False,False,False
69.0,0.19,6.3525,date,green,square,False,True,True
86.0,0.42,6.5964,cherry,green,triangle,False,True,False
98.0,0.92,0.0493,date,blue,pentagon,True,False,False
16.0,0.77,-2.2433,elderberry,blue,pentagon,False,True,True
82.0,0.45,4.9321,elderberry,yellow,circle,True,True,True
75.0,0.62,-3.2211,elderberry,purple,circle,False,True,True
46.0,0.48,-4.9203,banana,blue,hexagon,False,True,True
52.0,0.36,-8.4157,apple,red,triangle,False,False,True
67.0,0.71,-1.4369,banana,purple,square,True,False,True
13.0,0.79,-7.3542,elderberry,blue,pentagon,True,True,False
41.0,0.11,6.7283,,green,pentagon,False,True,True
94.0,0.28,2.263,elderberry,blue,triangle,False,False,True
41.0,0.16,-1.1434,apple,red,pentagon,False,False,True
27.0,0.59,-7.6268,elderberry,yellow,triangle,True,True,False
55.0,0.29,-0.8485,cherry,green,hexagon,True,True,True
82.0,0.78,-8.8553,apple,blue,triangle,False,False,False
48.0,0.13,-8.9899,cherry,green,circle,True,False,False
80.0,0.22,-6.1093,apple,purple,pentagon,False,True,True
99.0,0.96,1.5566,cherry,yellow,triangle,True,False,True
92.0,0.99,-1.3828,banana,red,hexagon,False,True,True
29.0,0.95,-6.1145,cherry,green,square,False,False,False
52.0,0.55,-1.6828,date,yellow,circle,False,False,False
97.0,0.36,0.1073,elderberry,purple,circle,True,False,False
76.0,0.3,1.5443,date,yellow,triangle,False,True,True
18.0,0.15,5.6643,cherry,red,hexagon,True,True,
10.0,0.99,-3.4744,elderberry,yellow,square,False,True,True
99.0,0.34,-4.8258,elderberry,yellow,hexagon,True,False,True
80.0,0.58,7.2584,apple,red,hexagon,True,True,False
19.0,0.71,5.3174,cherry,green,hexagon,True,True,False
73.0,0.89,1.8611,banana,blue,triangle,True,True,True
42.0,0.91,6.9785,apple,yellow,pentagon,False,False,True
40.0,0.84,-7.8394,date,blue,triangle,True,True,True
75.0,0.86,-2.7345,elderberry,yellow,triangle,False,True,True
68.0,0.56,-4.905,apple,purple,square,,True,True
72.0,0.99,6.4118,elderberry,purple,square,True,False,False
49.0,0.3,-8.2578,elderberry,purple,circle,False,False,False
4.0,0.07,-4.4626,elderberry,,hexagon,True,False,False
43.0,0.58,-5.5898,banana,red,square,True,False,False
34.0,0.43,-5.8109,elderberry,yellow,square,True,False,False
58.0,0.19,8.8474,banana,green,pentagon,False,True,False
39.0,0.52,-3.7686,cherry,purple,square,True,False,False
51.0,0.13,-1.7118,apple,blue,square,False,True,True
53.0,0.13,0.6565,apple,,circle,False,True,False
57.0,0.65,-9.2957,date,yellow,pentagon,False,False,False
89.0,0.1,-5.9707,cherry,purple,circle,True,True,False
46.0,0.7,9.1894,banana,red,triangle,False,True,
84.0,0.74,8.3444,banana,red,triangle,False,True,True
67.0,0.1,-2.8449,date,yellow,hexagon,False,False,False
23.0,0.86,-1.6747,apple,red,hexagon,False,True,True
4.0,0.5,-6.408,elderberry,purple,pentagon,False,False,False
49.0,0.71,-6.9623,apple,red,circle,True,False,True
59.0,0.61,0.4499,banana,yellow,square,True,False,True
61.0,0.57,-1.8978,cherry,blue,square,True,True,True
73.0,0.32,-1.9152,cherry,yellow,circle,True,False,False
19.0,0.77,-1.7379,banana,yellow,square,True,True,True
4.0,0.86,-7.9527,banana,blue,square,True,True,False
1.0,0.94,0.3442,,red,triangle,True,True,True
48.0,0.48,6.4328,date,red,hexagon,False,False,False
67.0,0.32,0.2573,apple,yellow,triangle,True,True,False
7.0,0.12,-2.0344,cherry,green,hexagon,False,True,True
82.0,0.65,-8.9456,elderberry,yellow,square,True,True,True
1.0,0.94,7.7183,banana,green,square,False,True,False
35.0,0.38,2.6911,apple,green,triangle,False,False,False
89.0,0.46,9.1169,date,green,circle,True,False,False
44.0,0.67,-4.9203,date,red,circle,True,False,True
9.0,0.78,-6.6048,date,blue,triangle,True,True,True
89.0,0.09,1.7525,apple,,pentagon,True,True,
30.0,0.26,2.9367,apple,purple,hexagon,False,False,True
98.0,0.38,-5.1956,date,blue,circle,False,True,True
9.0,0.11,6.0751,banana,yellow,pentagon,True,False,True
76.0,0.55,-9.1452,cherry,purple,hexagon,True,True,False
76.0,1.0,1.5157,cherry,green,hexagon,True,False,False
25.0,0.13,-8.9504,banana,red,pentagon,True,True,True
49.0,0.99,-2.8408,elderberry,red,triangle,False,True,True
78.0,0.69,-7.6094,elderberry,green,square,True,False,True
60.0,0.88,0.2596,date,,triangle,False,False,True
54.0,0.27,-0.456,apple,yellow,triangle,True,True,True
33.0,0.9,-2.4401,apple,red,triangle,True,False,
41.0,0.75,4.7634,cherry,red,triangle,False,False,True
72.0,0.47,5.8613,apple,purple,pentagon,True,True,True
80.0,0.77,6.2416,,purple,pentagon,False,True,False
59.0,0.27,-6.2808,apple,yellow,pentagon,False,True,False
,0.74,-6.7873,cherry,yellow,pentagon,True,True,False
9.0,0.01,-1.1246,banana,red,pentagon,True,False,True
79.0,0.19,1.3686,date,purple,circle,False,True,True
36.0,0.89,7.8047,apple,purple,square,False,True,False
53.0,0.03,-3.7347,cherry,blue,triangle,False,True,False
4.0,0.92,-4.0399,banana,yellow,pentagon,True,False,True
38.0,0.83,-4.3278,elderberry,blue,triangle,,True,False
3.0,0.04,0.9098,apple,red,hexagon,True,True,False
6.0,0.84,4.1098,elderberry,blue,circle,False,True,True
71.0,0.01,9.7338,elderberry,red,square,False,False,False
92.0,0.2,-5.5215,banana,blue,hexagon,True,True,False
14.0,0.01,-7.6268,elderberry,green,circle,False,False,True
76.0,0.13,0.6271,apple,green,square,True,True,False
39.0,0.28,-9.6668,,green,square,False,True,False
11.0,0.3,6.6308,cherry,blue,square,True,False,False
20.0,0.38,2.8897,banana,red,hexagon,False,True,True
24.0,0.76,5.9329,banana,yellow,square,True,False,True
56.0,0.61,-1.0909,apple,green,triangle,False,False,False
88.0,0.93,3.6134,,blue,circle,False,False,True
54.0,0.05,1.4152,apple,purple,pentagon,True,False,True
6.0,0.8,9.7338,date,yellow,square,True,True,True
57.0,0.58,5.9132,cherry,purple,hexagon,False,True,True
20.0,0.32,0.1073,elderberry,green,hexagon,True,False,False
88.0,0.82,-9.5995,banana,red,square,False,False,True
22.0,0.32,-4.8504,cherry,yellow,pentagon,True,False,False
64.0,0.12,-5.3923,cherry,blue,hexagon,False,True,True
1.0,0.64,0.1628,date,green,triangle,True,True,False
59.0,0.46,8.3444,apple,red,circle,True,False,True
1.0,0.42,6.4541,banana,purple,pentagon,True,True,False
18.0,0.34,-1.97,banana,red,hexagon,True,True,False
75.0,0.89,4.7974,date,purple,square,True,True,True
53.0,0.57,7.216,apple,purple,square,False,False,False
72.0,0.4,-1.1121,date,green,pentagon,False,True,True
88.0,0.01,-8.5817,banana,yellow,hexagon,False,False,False
,0.32,6.4118,elderberry,yellow,pentagon,False,True,
66.0,0.6,0.1337,elderberry,purple,triangle,True,False,False
13.0,0.46,7.2499,cherry,green,hexagon,False,False,False
36.0,0.05,-7.9249,banana,purple,triangle,True,True,True
82.0,0.84,3.0717,banana,green,square,False,False,True
45.0,0.14,5.66,apple,purple,hexagon,True,True,True
1.0,0.56,4.7576,banana,green,,True,True,False
96.0,0.29,6.1544,date,green,square,True,False,False
73.0,0.03,3.7438,cherry,purple,triangle,False,True,True
53.0,0.71,4.3587,elderberry,purple,hexagon,True,True,False
65.0,0.94,5.2066,cherry,green,triangle,False,True,True
25.0,0.66,-2.0546,date,red,pentagon,True,True,True
9.0,0.56,9.1894,cherry,green,pentagon,False,False,False
21.0,0.61,-0.5199,cherry,,circle,False,True,True
74.0,0.99,5.5873,banana,yellow,,True,False,False
86.0,0.3,-3.2211,cherry,purple,hexagon,True,False,True
8.0,0.94,5.8257,cherry,red,pentagon,False,True,False
40.0,0.04,7.0442,date,green,hexagon,False,True,True
66.0,0.7,0.2773,elderberry,yellow,pentagon,True,False,True
77.0,0.38,-0.2523,banana,purple,circle,False,True,False
68.0,0.69,8.62,apple,red,square,False,True,False
76.0,0.84,-3.7562,cherry,purple,pentagon,True,True,True
10.0,0.76,-0.2523,cherry,green,square,False,False,True
62.0,0.81,4.4614,apple,blue,circle,True,False,False
57.0,0.9,0.3459,elderberry,blue,pentagon,True,True,True
52.0,0.34,-5.368,,blue,pentagon,False,True,False
64.0,0.14,-5.8109,elderberry,green,circle,True,False,False
72.0,0.69,7.2584,banana,red,pentagon,True,False,True
22.0,0.77,4.3847,elderberry,red,hexagon,False,False,True
69.0,0.74,7.4263,date,purple,triangle,False,False,False
21.0,0.2,9.7313,cherry,red,pentagon,False,True,True
12.0,0.6,-7.9249,cherry,blue,triangle,False,False,False
98.0,0.46,-6.2614,elderberry,green,square,False,True,True
68.0,0.94,1.5157,cherry,green,square,True,True,False
81.0,0.87,-7.777,banana,purple,triangle,True,False,True
62.0,0.87,7.2442,cherry,green,triangle,False,True,False
97.0,0.54,7.5683,date,purple,pentagon,True,,True
58.0,0.24,-3.5254,apple,yellow,pentagon,False,True,True
19.0,0.78,1.6313,elderberry,red,hexagon,False,False,False
41.0,0.17,-4.4073,date,red,pentagon,True,False,True
24.0,0.62,0.9461,date,green,square,False,True,True
61.0,0.2,-8.0498,apple,green,circle,False,False,True
63.0,0.03,-3.2547,date,yellow,pentagon,True,True,True
6.0,0.78,-4.0399,apple,yellow,circle,,False,False
99.0,0.72,-2.1348,apple,green,square,False,True,False
46.0,0.7,5.3594,cherry,red,hexagon,True,False,True
64.0,0.7,-0.4923,cherry,blue,triangle,False,True,False
77.0,0.71,1.386,date,yellow,pentagon,False,True,False
58.0,0.18,1.0387,apple,green,square,False,True,False
97.0,0.3,6.749,cherry,green,circle,False,True,True
16.0,0.2,2.5926,apple,red,square,False,False,False
52.0,0.09,2.4704,,yellow,hexagon,True,False,False
38.0,0.15,-7.8775,cherry,purple,square,False,False,True
39.0,0.02,8.9704,date,blue,triangle,False,True,True
70.0,0.91,8.5241,banana,green,pentagon,True,True,True
52.0,0.71,9.6248,apple,,pentagon,True,True,False
70.0,0.59,1.5566,,blue,square,False,False,True
32.0,,-3.2211,banana,yellow,triangle,False,,False
93.0,0.44,-8.4079,cherry,red,triangle,False,True,True
90.0,0.89,-5.7543,date,yellow,pentagon,False,True,False
,0.78,3.9037,apple,red,,False,True,False
5.0,0.13,1.5443,elderberry,,square,False,False,False
62.0,0.57,3.9159,cherry,yellow,hexagon,False,False,False
6.0,0.97,-7.3788,banana,purple,square,True,False,False
20.0,0.09,-7.3414,apple,yellow,circle,False,True,True
61.0,0.45,-0.4736,apple,yellow,circle,False,False,False
95.0,0.26,6.3014,elderberry,green,triangle,False,False,True
67.0,0.23,-7.5661,date,purple,triangle,False,True,False
89.0,0.99,-1.4247,banana,,circle,False,False,True
79.0,0.17,0.6271,apple,green,hexagon,True,True,False
75.0,0.2,8.7165,date,purple,square,True,True,False
80.0,0.4,-4.6646,date,yellow,triangle,True,False,True
56.0,0.98,0.3459,cherry,green,square,True,True,True
76.0,0.99,-4.2424,banana,green,circle,False,False,
94.0,0.16,-6.1653,banana,blue,triangle,True,False,True
75.0,0.79,-7.8919,date,red,square,True,True,True
97.0,0.62,7.2499,,blue,triangle,False,False,True
88.0,0.38,8.8715,apple,green,square,False,False,False
63.0,0.33,2.4048,date,blue,triangle,True,True,False
5.0,0.55,-1.7858,cherry,green,circle,False,True,False
1.0,0.3,-0.6624,cherry,,hexagon,False,True,False
23.0,0.56,-4.3721,banana,blue,hexagon,True,True,True
25.0,0.01,9.6236,elderberry,green,circle,True,True,False
69.0,0.77,9.3923,cherry,red,triangle,False,True,True
57.0,0.29,-6.3427,cherry,red,circle,False,True,True
46.0,0.89,-5.957,banana,purple,hexagon,False,False,True
73.0,0.11,6.2613,apple,yellow,square,True,True,False
48.0,0.32,-1.5009,apple,purple,triangle,True,False,False
85.0,0.9,8.9074,date,red,triangle,False,False,True
41.0,0.28,6.3014,banana,yellow,pentagon,True,False,False
71.0,0.56,-5.0236,date,blue,triangle,True,True,True
55.0,0.31,1.8611,cherry,blue,hexagon,False,False,True
21.0,0.57,-3.7347,cherry,red,triangle,True,False,True
64.0,0.47,1.7302,cherry,red,pentagon,False,False,False
72.0,0.23,4.0867,banana,blue,pentagon,False,True,False
64.0,0.22,4.9273,apple,red,square,True,True,True
4.0,0.28,-0.1582,banana,,pentagon,False,False,False
26.0,0.14,6.7306,date,blue,triangle,True,True,True
92.0,0.08,-2.54,date,red,pentagon,False,True,False
52.0,0.06,-4.68,banana,blue,pentagon,True,True,
77.0,0.55,-2.54,cherry,yellow,circle,True,False,True
31.0,0.73,3.0757,banana,red,hexagon,False,False,False
31.0,0.9,6.9636,banana,purple,square,True,True,False
47.0,0.27,-7.9117,apple,,square,False,False,True
51.0,0.6,1.9875,elderberry,blue,square,True,False,False
97.0,0.26,6.4109,banana,green,hexagon,True,False,True
19.0,0.28,-9.7268,banana,red,square,False,False,True
34.0,0.11,-5.3923,banana,yellow,circle,True,False,True
22.0,0.51,-8.8768,apple,green,hexagon,True,False,True
84.0,0.99,-7.2631,date,blue,circle,False,True,False
71.0,0.41,-7.7153,apple,blue,circle,False,False,False
39.0,0.21,-2.8408,apple,yellow,square,False,True,False
74.0,0.82,3.216,date,green,square,False,True,True
58.0,0.73,-2.2889,banana,red,triangle,True,True,True
27.0,0.41,7.8681,date,yellow,circle,False,False,True
70.0,0.1,-6.7289,cherry,green,,True,False,False
11.0,0.62,6.8994,banana,purple,hexagon,False,True,
94.0,0.45,4.2939,date,red,square,True,True,False
18.0,0.06,-9.5192,apple,purple,square,,False,True
56.0,0.11,6.1544,cherry,yellow,triangle,False,True,False
81.0,0.59,1.2928,cherry,red,hexagon,False,False,False
42.0,0.54,1.6313,banana,yellow,circle,False,True,True
44.0,0.47,1.8611,date,green,circle,False,True,False
86.0,0.9,3.8984,elderberry,purple,pentagon,False,,True
55.0,0.35,-1.7118,,red,square,True,True,True
22.0,0.26,-1.0766,date,yellow,triangle,True,True,True
64.0,0.95,1.6684,cherry,green,pentagon,True,True,True
54.0,0.59,-5.7372,banana,,hexagon,True,False,True
82.0,0.17,-7.9527,banana,blue,square,False,False,True
7.0,0.44,8.5719,cherry,,hexagon,False,True,True
69.0,0.44,-0.0791,banana,purple,circle,False,True,False
80.0,0.97,-7.6356,elderberry,blue,hexagon,False,False,
38.0,0.11,-3.6801,banana,purple,triangle,False,True,False
46.0,0.47,6.4446,banana,,pentagon,True,False,True
86.0,0.09,-6.9623,cherry,blue,,True,True,True
40.0,0.3,-0.8636,elderberry,green,pentagon,True,True,True
92.0,0.78,-9.8447,date,green,pentagon,True,False,True
22.0,0.93,-0.956,date,blue,triangle,False,True,False
88.0,0.57,-3.7074,banana,red,square,False,False,False
40.0,0.97,-1.1074,elderberry,blue,triangle,False,True,False
47.0,0.03,-7.9527,apple,blue,hexagon,False,True,False
40.0,0.78,-7.2206,elderberry,green,pentagon,False,,True
9.0,0.86,-7.5116,cherry,red,square,True,True,True
99.0,0.56,-3.4778,cherry,purple,pentagon,False,False,False
62.0,0.12,-0.6404,cherry,yellow,pentagon,True,True,True
27.0,0.08,-3.6784,date,red,,True,False,True
41.0,0.38,-9.1942,apple,yellow,pentagon,True,False,True
7.0,0.45,-3.5402,elderberry,yellow,square,True,True,True
19.0,0.0,-8.5133,cherry,,circle,True,False,True
64.0,0.57,4.8806,banana,red,circle,True,False,False
60.0,0.37,7.3936,apple,blue,square,False,True,False
94.0,0.86,1.8611,cherry,purple,hexagon,False,False,True
69.0,0.92,8.8756,cherry,purple,pentagon,True,False,True
90.0,0.98,-0.555,cherry,yellow,pentagon,True,True,False
25.0,0.63,-3.4744,date,purple,hexagon,False,True,True
71.0,0.44,-8.9456,cherry,red,circle,True,True,True
84.0,0.92,7.2697,,green,circle,False,True,True
26.0,0.86,3.6096,date,blue,circle,False,False,True
92.0,0.3,6.4065,elderberry,red,square,True,True,False
71.0,0.2,-0.7159,apple,purple,triangle,True,False,False
100.0,0.22,-4.8851,cherry,red,circle,True,True,True
86.0,0.24,-3.0041,banana,green,square,True,True,True
58.0,0.1,6.5877,cherry,purple,circle,True,False,True
26.0,0.08,-6.4866,elderberry,red,hexagon,False,False,True
6.0,0.9,-8.819,apple,,triangle,True,False,
53.0,0.51,-6.5082,apple,,triangle,False,True,False
23.0,0.08,2.6911,elderberry,green,triangle,False,True,False
6.0,0.12,-2.2433,banana,red,,True,True,False
17.0,0.62,3.4551,date,blue,square,True,,False
84.0,0.79,1.2928,cherry,green,triangle,True,True,False
74.0,0.24,4.298,elderberry,blue,hexagon,True,False,True
89.0,0.3,-2.6129,apple,blue,triangle,False,False,True
92.0,0.94,-5.6175,apple,,pentagon,True,True,False
82.0,0.63,1.4152,cherry,red,square,False,False,True
52.0,0.4,-7.2326,elderberry,yellow,triangle,True,False,
85.0,0.22,-3.2211,cherry,red,circle,True,False,False
76.0,0.04,-0.8407,banana,yellow,hexagon,False,True,False
8.0,0.32,7.3936,date,purple,square,False,True,True
96.0,0.37,0.9185,elderberry,blue,circle,True,True,False
90.0,0.36,-1.4628,elderberry,red,triangle,True,True,True
96.0,0.99,-3.7562,,yellow,triangle,False,False,
19.0,0.99,-8.3519,apple,yellow,circle,True,False,True
76.0,0.16,0.1337,apple,yellow,hexagon,True,True,False
60.0,0.57,3.3951,date,blue,hexagon,False,False,False
74.0,0.16,-4.0916,elderberry,blue,circle,False,False,True
72.0,0.04,4.2356,banana,,triangle,False,True,True
46.0,0.77,7.4263,banana,purple,hexagon,False,True,
91.0,0.19,8.4733,elderberry,green,triangle,False,False,True
13.0,0.25,-1.3758,apple,purple,triangle,False,False,False
91.0,0.13,-8.9504,banana,green,square,False,False,True
23.0,0.3,9.0429,cherry,green,hexagon,False,True,False
41.0,0.73,6.8,cherry,red,pentagon,False,True,False
60.0,0.06,6.0751,date,green,hexagon,True,True,True
18.0,0.4,-1.7118,banana,green,circle,True,False,True
14.0,0.9,-7.8718,date,red,triangle,False,False,False
73.0,0.22,-0.9747,date,green,pentagon,False,True,True
39.0,0.91,3.0945,cherry,purple,circle,True,False,True
76.0,0.26,6.9989,date,yellow,,False,False,False
